      69      69     8         0           -2.162            7.072           -5.131  # AU
      70      70     8         0           -0.722            9.572           -5.131  # AU
      71      71     8         0           -0.722            6.242           -2.771  # AU
      72      72     8         0           -2.162            8.742           -2.771  # AU
      73      73     8         0            0.722           -9.572           -7.481  # AU
      74      74     8         0            2.162           -7.072           -7.481  # AU
      75      75     8         0            0.722           -7.912           -5.131  # AU
      76      76     8         0            2.162           -5.412           -5.131  # AU
      77      77     8         0            2.162           -8.742           -2.771  # AU
      78      78     8         0            0.722           -6.242           -2.771  # AU
      79      79     8         0            0.722           -4.577           -7.481  # AU
      80      80     8         0            2.162           -2.077           -7.481  # AU
      81      81     8         0            0.722           -2.917           -5.131  # AU
      82      82     8         0            2.162           -0.417           -5.131  # AU
      83      83     8         0            2.162           -3.747           -2.771  # AU
      84      84     8         0            0.722           -1.247           -2.771  # AU
      85      85     8         0            0.722            0.418           -7.481  # AU
      86      86     8         0            2.162            2.918           -7.481  # AU
      87      87     8         0            0.722            2.078           -5.131  # AU
      88      88     8         0            2.162            4.578           -5.131  # AU
      89      89     8         0            2.162            1.248           -2.771  # AU
      90      90     8         0            0.722            3.748           -2.771  # AU
      91      91     8         0            0.722            5.412           -7.481  # AU
      92      92     8         0            2.162            7.912           -7.481  # AU
      93      93     8         0            0.722            7.072           -5.131  # AU
      94      94     8         0            2.162            9.572           -5.131  # AU
      95      95     8         0            2.162            6.242           -2.771  # AU
      96      96     8         0            0.722            8.742           -2.771  # AU
      97      97     8         0            3.606           -9.572           -7.481  # AU
      98      98     8         0            5.046           -7.072           -7.481  # AU
      99      99     8         0            3.606           -7.912           -5.131  # AU
     100     100     8         0            5.046           -5.412           -5.131  # AU
     101     101     8         0            5.046           -8.742           -2.771  # AU
     102     102     8         0            3.606           -6.242           -2.771  # AU
     103     103     8         0            3.606           -4.577           -7.481  # AU
     104     104     8         0            5.046           -2.077           -7.481  # AU
     105     105     8         0            3.606           -2.917           -5.131  # AU
     106     106     8         0            5.046           -0.417           -5.131  # AU
     107     107     8         0            5.046           -3.747           -2.771  # AU
     108     108     8         0            3.606           -1.247           -2.771  # AU
     109     109     8         0            3.606            0.418           -7.481  # AU
     110     110     8         0            5.046            2.918           -7.481  # AU
     111     111     8         0            3.606            2.078           -5.131  # AU
     112     112     8         0            5.046            4.578           -5.131  # AU
     113     113     8         0            5.046            1.248           -2.771  # AU
     114     114     8         0            3.606            3.748           -2.771  # AU
     115     115     8         0            3.606            5.412           -7.481  # AU
     116     116     8         0            5.046            7.912           -7.481  # AU
     117     117     8         0            3.606            7.072           -5.131  # AU
     118     118     8         0            5.046            9.572           -5.131  # AU
     119     119     8         0            5.046            6.242           -2.771  # AU
     120     120     8         0            3.606            8.742           -2.771  # AU
     121     121     8         0             6.49           -9.572           -7.481  # AU
     122     122     8         0            7.929           -7.072           -7.481  # AU
     123     123     8         0             6.49           -7.912           -5.131  # AU
     124     124     8         0            7.929           -5.412           -5.131  # AU
     125     125     8         0            7.929           -8.742           -2.771  # AU
     126     126     8         0             6.49           -6.242           -2.771  # AU
     127     127     8         0             6.49           -4.577           -7.481  # AU
     128     128     8         0            7.929           -2.077           -7.481  # AU
     129     129     8         0             6.49           -2.917           -5.131  # AU
     130     130     8         0            7.929           -0.417           -5.131  # AU
     131     131     8         0            7.929           -3.747           -2.771  # AU
     132     132     8         0             6.49           -1.247           -2.771  # AU
     133     133     8         0             6.49            0.418           -7.481  # AU
     134     134     8         0            7.929            2.918           -7.481  # AU
     135     135     8         0             6.49            2.078           -5.131  # AU
     136     136     8         0            7.929            4.578           -5.131  # AU
     137     137     8         0            7.929            1.248           -2.771  # AU
     138     138     8         0             6.49            3.748           -2.771  # AU
     139     139     8         0             6.49            5.412           -7.481  # AU
     140     140     8         0            7.929            7.912           -7.481  # AU
     141     141     8         0             6.49            7.072           -5.131  # AU
     142     142     8         0            7.929            9.572           -5.131  # AU
     143     143     8         0            7.929            6.242           -2.771  # AU
     144     144     8         0             6.49            8.742           -2.771  # AU
     145     145     7      1.33           -3.671            4.472            6.326  # SL
     146     145     5     -0.28           -2.795            3.232            5.716  # OSL
     147     145     6     -0.65           -4.926            3.832            6.617  # O2L
     148     145     6     -0.65           -3.703            5.448            5.253  # O2L
     149     145     6     -0.65           -2.912            4.907            7.481  # O2L
     150     145     3     -0.28            -1.47            3.517            5.339  # CTL2
     151     145     1      0.09           -0.971            3.796            6.159  # HAL2
     152     145     1      0.09           -1.491            4.274             4.69  # HAL2
     153     145     3     -0.18           -0.872            2.264            4.715  # CTL2
     154     145     1      0.09           -0.936            1.518            5.383  # HAL2
     155     145     1      0.09            0.082            2.436            4.502  # HAL2
     156     145     3     -0.18            -1.59            1.829            3.443  # CTL2
     157     145     1      0.09           -1.578            2.593            2.796  # HAL2
     158     145     1      0.09            -2.54            1.601             3.67  # HAL2
     159     145     3     -0.18           -0.964            0.609             2.74  # CTL2
     160     145     1      0.09            0.007            0.805            2.583  # HAL2
     161     145     1      0.09           -1.425            0.481            1.859  # HAL2
     162     145     3     -0.18           -1.065           -0.694            3.531  # CTL2
     163     145     1      0.09           -2.016           -0.806            3.817  # HAL2
     164     145     1      0.09           -0.483           -0.623            4.338  # HAL2
     165     145     3     -0.18           -0.651           -1.943             2.75  # CTL2
     166     145     1      0.09           -1.185           -1.993             1.91  # HAL2
     167     145     1      0.09           -0.855           -2.749            3.315  # HAL2
     168     145     3     -0.18            0.833           -2.004            2.368  # CTL2
     169     145     1      0.09            1.377           -1.901             3.21  # HAL2
     170     145     1      0.09            1.035           -1.245            1.749  # HAL2
     171     145     3     -0.18            1.226           -3.314            1.683  # CTL2
     172     145     1      0.09            0.675           -3.409            0.861  # HAL2
     173     145     1      0.09            1.035           -4.072             2.31  # HAL2
     174     145     3     -0.18            2.706            -3.37            1.293  # CTL2
     175     145     1      0.09             3.26           -3.262            2.122  # HAL2
     176     145     1      0.09            2.902           -2.618             0.66  # HAL2
     177     145     3     -0.18            3.095           -4.691            0.617  # CTL2
     178     145     1      0.09            2.492           -4.818           -0.166  # HAL2
     179     145     1      0.09            2.957           -5.422            1.275  # HAL2
     180     145     3     -0.18            4.545           -4.752            0.124  # CTL2
     181     145     1      0.09            4.708           -3.974           -0.479  # HAL2
     182     145     1      0.09             4.66           -5.598           -0.394  # HAL2
     183     145     4     -0.27             5.59           -4.728            1.229  # CTL3
     184     145     2      0.09            5.692           -4.676            2.228  # HAL3
     185     145     2      0.09            6.009           -5.572            0.894  # HAL3
     186     145     2      0.09            6.053           -3.942            0.815  # HAL3
     187     291    10    -0.834   -8.62985656913   -8.62985656913   -11.0955298746  # OT
     188     291     9     0.417   -7.87290624186   -8.04397429251   -11.0955298746  # HT
     189     291     9     0.417   -9.38680689639   -8.04397429251   -11.0955298746  # HT
     190     292    10    -0.834   -6.16418326366   -6.16418326366   -11.0955298746  # OT
     191     292     9     0.417    -5.4072329364   -5.57830098704   -11.0955298746  # HT
     192     292     9     0.417   -6.92113359093   -5.57830098704   -11.0955298746  # HT
     193     293    10    -0.834   -6.16418326366   -8.62985656913    1.23283665273  # OT
     194     293     9     0.417    -5.4072329364   -8.04397429251    1.23283665273  # HT
     195     293     9     0.417   -6.92113359093   -8.04397429251    1.23283665273  # HT
     196     294    10    -0.834   -8.62985656913   -6.16418326366    1.23283665273  # OT
     197     294     9     0.417   -7.87290624186   -5.57830098704    1.23283665273  # HT
     198     294     9     0.417   -9.38680689639   -5.57830098704    1.23283665273  # HT
     199     295    10    -0.834   -8.62985656913   -8.62985656913     3.6985099582  # OT
     200     295     9     0.417   -7.87290624186   -8.04397429251     3.6985099582  # HT
     201     295     9     0.417   -9.38680689639   -8.04397429251     3.6985099582  # HT
     202     296    10    -0.834   -6.16418326366   -6.16418326366     3.6985099582  # OT
     203     296     9     0.417    -5.4072329364   -5.57830098704     3.6985099582  # HT
     204     296     9     0.417   -6.92113359093   -5.57830098704     3.6985099582  # HT
     205     297    10    -0.834   -6.16418326366   -8.62985656913    6.16418326366  # OT
     206     297     9     0.417    -5.4072329364   -8.04397429251    6.16418326366  # HT
     207     297     9     0.417   -6.92113359093   -8.04397429251    6.16418326366  # HT
     208     298    10    -0.834   -8.62985656913   -6.16418326366    6.16418326366  # OT
     209     298     9     0.417   -7.87290624186   -5.57830098704    6.16418326366  # HT
     210     298     9     0.417   -9.38680689639   -5.57830098704    6.16418326366  # HT
     211     299    10    -0.834   -8.62985656913   -8.62985656913    8.62985656913  # OT
     212     299     9     0.417   -7.87290624186   -8.04397429251    8.62985656913  # HT
     213     299     9     0.417   -9.38680689639   -8.04397429251    8.62985656913  # HT
     214     300    10    -0.834   -6.16418326366   -6.16418326366    8.62985656913  # OT
     215     300     9     0.417    -5.4072329364   -5.57830098704    8.62985656913  # HT
     216     300     9     0.417   -6.92113359093   -5.57830098704    8.62985656913  # HT
     217     301    10    -0.834   -6.16418326366   -8.62985656913    11.0955298746  # OT
     218     301     9     0.417    -5.4072329364   -8.04397429251    11.0955298746  # HT
     219     301     9     0.417   -6.92113359093   -8.04397429251    11.0955298746  # HT
     220     302    10    -0.834   -8.62985656913   -6.16418326366    11.0955298746  # OT
     221     302     9     0.417   -7.87290624186   -5.57830098704    11.0955298746  # HT
     222     302     9     0.417   -9.38680689639   -5.57830098704    11.0955298746  # HT
     223     303    10    -0.834   -8.62985656913    -3.6985099582   -11.0955298746  # OT
     224     303     9     0.417   -7.87290624186   -3.11262768158   -11.0955298746  # HT
     225     303     9     0.417   -9.38680689639   -3.11262768158   -11.0955298746  # HT
     226     304    10    -0.834   -6.16418326366   -1.23283665273   -11.0955298746  # OT
     227     304     9     0.417    -5.4072329364  -0.646954376114   -11.0955298746  # HT
     228     304     9     0.417   -6.92113359093  -0.646954376114   -11.0955298746  # HT
     229     305    10    -0.834   -6.16418326366    -3.6985099582    1.23283665273  # OT
     230     305     9     0.417    -5.4072329364   -3.11262768158    1.23283665273  # HT
     231     305     9     0.417   -6.92113359093   -3.11262768158    1.23283665273  # HT
     232     306    10    -0.834   -8.62985656913   -1.23283665273    1.23283665273  # OT
     233     306     9     0.417   -7.87290624186  -0.646954376114    1.23283665273  # HT
     234     306     9     0.417   -9.38680689639  -0.646954376114    1.23283665273  # HT
     235     307    10    -0.834   -8.62985656913    -3.6985099582     3.6985099582  # OT
     236     307     9     0.417   -7.87290624186   -3.11262768158     3.6985099582  # HT
     237     307     9     0.417   -9.38680689639   -3.11262768158     3.6985099582  # HT
     238     308    10    -0.834   -6.16418326366   -1.23283665273     3.6985099582  # OT
     239     308     9     0.417    -5.4072329364  -0.646954376114     3.6985099582  # HT
     240     308     9     0.417   -6.92113359093  -0.646954376114     3.6985099582  # HT
     241     309    10    -0.834   -6.16418326366    -3.6985099582    6.16418326366  # OT
     242     309     9     0.417    -5.4072329364   -3.11262768158    6.16418326366  # HT
     243     309     9     0.417   -6.92113359093   -3.11262768158    6.16418326366  # HT
     244     310    10    -0.834   -8.62985656913   -1.23283665273    6.16418326366  # OT
     245     310     9     0.417   -7.87290624186  -0.646954376114    6.16418326366  # HT
     246     310     9     0.417   -9.38680689639  -0.646954376114    6.16418326366  # HT
     247     311    10    -0.834   -8.62985656913    -3.6985099582    8.62985656913  # OT
     248     311     9     0.417   -7.87290624186   -3.11262768158    8.62985656913  # HT
     249     311     9     0.417   -9.38680689639   -3.11262768158    8.62985656913  # HT
     250     312    10    -0.834   -6.16418326366   -1.23283665273    8.62985656913  # OT
     251     312     9     0.417    -5.4072329364  -0.646954376114    8.62985656913  # HT
     252     312     9     0.417   -6.92113359093  -0.646954376114    8.62985656913  # HT
     253     313    10    -0.834   -6.16418326366    -3.6985099582    11.0955298746  # OT
     254     313     9     0.417    -5.4072329364   -3.11262768158    11.0955298746  # HT
     255     313     9     0.417   -6.92113359093   -3.11262768158    11.0955298746  # HT
     256     314    10    -0.834   -8.62985656913   -1.23283665273    11.0955298746  # OT
     257     314     9     0.417   -7.87290624186  -0.646954376114    11.0955298746  # HT
     258     314     9     0.417   -9.38680689639  -0.646954376114    11.0955298746  # HT
     259     315    10    -0.834   -8.62985656913    1.23283665273   -11.0955298746  # OT
     260     315     9     0.417   -7.87290624186    1.81871892935   -11.0955298746  # HT
     261     315     9     0.417   -9.38680689639    1.81871892935   -11.0955298746  # HT
     262     316    10    -0.834   -6.16418326366     3.6985099582   -11.0955298746  # OT
     263     316     9     0.417    -5.4072329364    4.28439223482   -11.0955298746  # HT
     264     316     9     0.417   -6.92113359093    4.28439223482   -11.0955298746  # HT
     265     317    10    -0.834   -6.16418326366    1.23283665273    1.23283665273  # OT
     266     317     9     0.417    -5.4072329364    1.81871892935    1.23283665273  # HT
     267     317     9     0.417   -6.92113359093    1.81871892935    1.23283665273  # HT
     268     318    10    -0.834   -8.62985656913     3.6985099582    1.23283665273  # OT
     269     318     9     0.417   -7.87290624186    4.28439223482    1.23283665273  # HT
     270     318     9     0.417   -9.38680689639    4.28439223482    1.23283665273  # HT
     271     319    10    -0.834   -8.62985656913    1.23283665273     3.6985099582  # OT
     272     319     9     0.417   -7.87290624186    1.81871892935     3.6985099582  # HT
     273     319     9     0.417   -9.38680689639    1.81871892935     3.6985099582  # HT
     274     320    10    -0.834   -6.16418326366     3.6985099582     3.6985099582  # OT
     275     320     9     0.417    -5.4072329364    4.28439223482     3.6985099582  # HT
     276     320     9     0.417   -6.92113359093    4.28439223482     3.6985099582  # HT
     277     321    10    -0.834   -8.62985656913     3.6985099582    6.16418326366  # OT
     278     321     9     0.417   -7.87290624186    4.28439223482    6.16418326366  # HT
     279     321     9     0.417   -9.38680689639    4.28439223482    6.16418326366  # HT
     280     322    10    -0.834   -8.62985656913    1.23283665273    8.62985656913  # OT
     281     322     9     0.417   -7.87290624186    1.81871892935    8.62985656913  # HT
     282     322     9     0.417   -9.38680689639    1.81871892935    8.62985656913  # HT
     283     323    10    -0.834   -6.16418326366    1.23283665273    11.0955298746  # OT
     284     323     9     0.417    -5.4072329364    1.81871892935    11.0955298746  # HT
     285     323     9     0.417   -6.92113359093    1.81871892935    11.0955298746  # HT
     286     324    10    -0.834   -8.62985656913     3.6985099582    11.0955298746  # OT
     287     324     9     0.417   -7.87290624186    4.28439223482    11.0955298746  # HT
     288     324     9     0.417   -9.38680689639    4.28439223482    11.0955298746  # HT
     289     325    10    -0.834   -8.62985656913    6.16418326366   -11.0955298746  # OT
     290     325     9     0.417   -7.87290624186    6.75006554028   -11.0955298746  # HT
     291     325     9     0.417   -9.38680689639    6.75006554028   -11.0955298746  # HT
     292     326    10    -0.834   -6.16418326366    8.62985656913   -11.0955298746  # OT
     293     326     9     0.417    -5.4072329364    9.21573884575   -11.0955298746  # HT
     294     326     9     0.417   -6.92113359093    9.21573884575   -11.0955298746  # HT
     295     327    10    -0.834   -6.16418326366    6.16418326366    1.23283665273  # OT
     296     327     9     0.417    -5.4072329364    6.75006554028    1.23283665273  # HT
     297     327     9     0.417   -6.92113359093    6.75006554028    1.23283665273  # HT
     298     328    10    -0.834   -8.62985656913    8.62985656913    1.23283665273  # OT
     299     328     9     0.417   -7.87290624186    9.21573884575    1.23283665273  # HT
     300     328     9     0.417   -9.38680689639    9.21573884575    1.23283665273  # HT
     301     329    10    -0.834   -8.62985656913    6.16418326366     3.6985099582  # OT
     302     329     9     0.417   -7.87290624186    6.75006554028     3.6985099582  # HT
     303     329     9     0.417   -9.38680689639    6.75006554028     3.6985099582  # HT
     304     330    10    -0.834   -6.16418326366    8.62985656913     3.6985099582  # OT
     305     330     9     0.417    -5.4072329364    9.21573884575     3.6985099582  # HT
     306     330     9     0.417   -6.92113359093    9.21573884575     3.6985099582  # HT
     307     331    10    -0.834   -8.62985656913    8.62985656913    6.16418326366  # OT
     308     331     9     0.417   -7.87290624186    9.21573884575    6.16418326366  # HT
     309     331     9     0.417   -9.38680689639    9.21573884575    6.16418326366  # HT
     310     332    10    -0.834   -8.62985656913    6.16418326366    8.62985656913  # OT
     311     332     9     0.417   -7.87290624186    6.75006554028    8.62985656913  # HT
     312     332     9     0.417   -9.38680689639    6.75006554028    8.62985656913  # HT
     313     333    10    -0.834   -6.16418326366    8.62985656913    8.62985656913  # OT
     314     333     9     0.417    -5.4072329364    9.21573884575    8.62985656913  # HT
     315     333     9     0.417   -6.92113359093    9.21573884575    8.62985656913  # HT
     316     334    10    -0.834   -6.16418326366    6.16418326366    11.0955298746  # OT
     317     334     9     0.417    -5.4072329364    6.75006554028    11.0955298746  # HT
     318     334     9     0.417   -6.92113359093    6.75006554028    11.0955298746  # HT
     319     335    10    -0.834   -8.62985656913    8.62985656913    11.0955298746  # OT
     320     335     9     0.417   -7.87290624186    9.21573884575    11.0955298746  # HT
     321     335     9     0.417   -9.38680689639    9.21573884575    11.0955298746  # HT
     322     336    10    -0.834    -3.6985099582   -8.62985656913   -11.0955298746  # OT
     323     336     9     0.417   -2.94155963093   -8.04397429251   -11.0955298746  # HT
     324     336     9     0.417   -4.45546028546   -8.04397429251   -11.0955298746  # HT
     325     337    10    -0.834   -1.23283665273   -6.16418326366   -11.0955298746  # OT
     326     337     9     0.417  -0.475886325469   -5.57830098704   -11.0955298746  # HT
     327     337     9     0.417      -1.98978698   -5.57830098704   -11.0955298746  # HT
     328     338    10    -0.834   -1.23283665273   -8.62985656913    1.23283665273  # OT
     329     338     9     0.417  -0.475886325469   -8.04397429251    1.23283665273  # HT
     330     338     9     0.417      -1.98978698   -8.04397429251    1.23283665273  # HT
     331     339    10    -0.834    -3.6985099582   -6.16418326366    1.23283665273  # OT
     332     339     9     0.417   -2.94155963093   -5.57830098704    1.23283665273  # HT
     333     339     9     0.417   -4.45546028546   -5.57830098704    1.23283665273  # HT
     334     340    10    -0.834    -3.6985099582   -8.62985656913     3.6985099582  # OT
     335     340     9     0.417   -2.94155963093   -8.04397429251     3.6985099582  # HT
     336     340     9     0.417   -4.45546028546   -8.04397429251     3.6985099582  # HT
     337     341    10    -0.834   -1.23283665273   -6.16418326366     3.6985099582  # OT
     338     341     9     0.417  -0.475886325469   -5.57830098704     3.6985099582  # HT
     339     341     9     0.417      -1.98978698   -5.57830098704     3.6985099582  # HT
     340     342    10    -0.834   -1.23283665273   -8.62985656913    6.16418326366  # OT
     341     342     9     0.417  -0.475886325469   -8.04397429251    6.16418326366  # HT
     342     342     9     0.417      -1.98978698   -8.04397429251    6.16418326366  # HT
     343     343    10    -0.834    -3.6985099582   -6.16418326366    6.16418326366  # OT
     344     343     9     0.417   -2.94155963093   -5.57830098704    6.16418326366  # HT
     345     343     9     0.417   -4.45546028546   -5.57830098704    6.16418326366  # HT
     346     344    10    -0.834    -3.6985099582   -8.62985656913    8.62985656913  # OT
     347     344     9     0.417   -2.94155963093   -8.04397429251    8.62985656913  # HT
     348     344     9     0.417   -4.45546028546   -8.04397429251    8.62985656913  # HT
     349     345    10    -0.834   -1.23283665273   -6.16418326366    8.62985656913  # OT
     350     345     9     0.417  -0.475886325469   -5.57830098704    8.62985656913  # HT
     351     345     9     0.417      -1.98978698   -5.57830098704    8.62985656913  # HT
     352     346    10    -0.834   -1.23283665273   -8.62985656913    11.0955298746  # OT
     353     346     9     0.417  -0.475886325469   -8.04397429251    11.0955298746  # HT
     354     346     9     0.417      -1.98978698   -8.04397429251    11.0955298746  # HT
     355     347    10    -0.834    -3.6985099582   -6.16418326366    11.0955298746  # OT
     356     347     9     0.417   -2.94155963093   -5.57830098704    11.0955298746  # HT
     357     347     9     0.417   -4.45546028546   -5.57830098704    11.0955298746  # HT
     358     348    10    -0.834    -3.6985099582    -3.6985099582   -11.0955298746  # OT
     359     348     9     0.417   -2.94155963093   -3.11262768158   -11.0955298746  # HT
     360     348     9     0.417   -4.45546028546   -3.11262768158   -11.0955298746  # HT
     361     349    10    -0.834   -1.23283665273   -1.23283665273   -11.0955298746  # OT
     362     349     9     0.417  -0.475886325469  -0.646954376114   -11.0955298746  # HT
     363     349     9     0.417      -1.98978698  -0.646954376114   -11.0955298746  # HT
     364     350    10    -0.834    -3.6985099582    -3.6985099582     3.6985099582  # OT
     365     350     9     0.417   -2.94155963093   -3.11262768158     3.6985099582  # HT
     366     350     9     0.417   -4.45546028546   -3.11262768158     3.6985099582  # HT
     367     351    10    -0.834   -1.23283665273    -3.6985099582    6.16418326366  # OT
     368     351     9     0.417  -0.475886325469   -3.11262768158    6.16418326366  # HT
     369     351     9     0.417      -1.98978698   -3.11262768158    6.16418326366  # HT
     370     352    10    -0.834    -3.6985099582   -1.23283665273    6.16418326366  # OT
     371     352     9     0.417   -2.94155963093  -0.646954376114    6.16418326366  # HT
     372     352     9     0.417   -4.45546028546  -0.646954376114    6.16418326366  # HT
     373     353    10    -0.834    -3.6985099582    -3.6985099582    8.62985656913  # OT
     374     353     9     0.417   -2.94155963093   -3.11262768158    8.62985656913  # HT
     375     353     9     0.417   -4.45546028546   -3.11262768158    8.62985656913  # HT
     376     354    10    -0.834   -1.23283665273   -1.23283665273    8.62985656913  # OT
     377     354     9     0.417  -0.475886325469  -0.646954376114    8.62985656913  # HT
     378     354     9     0.417      -1.98978698  -0.646954376114    8.62985656913  # HT
     379     355    10    -0.834   -1.23283665273    -3.6985099582    11.0955298746  # OT
     380     355     9     0.417  -0.475886325469   -3.11262768158    11.0955298746  # HT
     381     355     9     0.417      -1.98978698   -3.11262768158    11.0955298746  # HT
     382     356    10    -0.834    -3.6985099582   -1.23283665273    11.0955298746  # OT
     383     356     9     0.417   -2.94155963093  -0.646954376114    11.0955298746  # HT
     384     356     9     0.417   -4.45546028546  -0.646954376114    11.0955298746  # HT
     385     357    10    -0.834    -3.6985099582    1.23283665273   -11.0955298746  # OT
     386     357     9     0.417   -2.94155963093    1.81871892935   -11.0955298746  # HT
     387     357     9     0.417   -4.45546028546    1.81871892935   -11.0955298746  # HT
     388     358    10    -0.834   -1.23283665273     3.6985099582   -11.0955298746  # OT
     389     358     9     0.417  -0.475886325469    4.28439223482   -11.0955298746  # HT
     390     358     9     0.417      -1.98978698    4.28439223482   -11.0955298746  # HT
     391     359    10    -0.834    -3.6985099582     3.6985099582    1.23283665273  # OT
     392     359     9     0.417   -2.94155963093    4.28439223482    1.23283665273  # HT
     393     359     9     0.417   -4.45546028546    4.28439223482    1.23283665273  # HT
     394     360    10    -0.834    -3.6985099582    1.23283665273    8.62985656913  # OT
     395     360     9     0.417   -2.94155963093    1.81871892935    8.62985656913  # HT
     396     360     9     0.417   -4.45546028546    1.81871892935    8.62985656913  # HT
     397     361    10    -0.834   -1.23283665273    1.23283665273    11.0955298746  # OT
     398     361     9     0.417  -0.475886325469    1.81871892935    11.0955298746  # HT
