      25      25     8         0          -7.7765          -7.1375         -11.2155  # AU
      26      26     8         0          -7.7765          -5.0975          -9.1755  # AU
      27      27     8         0          -5.7365          -7.1375          -9.1755  # AU
      28      28     8         0          -5.7365          -5.0975         -11.2155  # AU
      29      29     8         0          -7.7765          -7.1375          -7.1375  # AU
      30      30     8         0          -7.7765          -5.0975          -5.0975  # AU
      31      31     8         0          -5.7365          -7.1375          -5.0975  # AU
      32      32     8         0          -5.7365          -5.0975          -7.1375  # AU
      33      33     8         0          -7.7765          -7.1375          -3.0595  # AU
      34      34     8         0          -7.7765          -5.0975          -1.0195  # AU
      35      35     8         0          -5.7365          -7.1375          -1.0195  # AU
      36      36     8         0          -5.7365          -5.0975          -3.0595  # AU
      37      37     8         0          -7.7765          -7.1375           1.0195  # AU
      38      38     8         0          -7.7765          -5.0975           3.0595  # AU
      39      39     8         0          -5.7365          -7.1375           3.0595  # AU
      40      40     8         0          -5.7365          -5.0975           1.0195  # AU
      41      41     8         0          -7.7765          -7.1375           5.0975  # AU
      42      42     8         0          -7.7765          -5.0975           7.1375  # AU
      43      43     8         0          -5.7365          -7.1375           7.1375  # AU
      44      44     8         0          -5.7365          -5.0975           5.0975  # AU
      45      45     8         0          -7.7765          -7.1375           9.1755  # AU
      46      46     8         0          -7.7765          -5.0975          11.2155  # AU
      47      47     8         0          -5.7365          -7.1375          11.2155  # AU
      48      48     8         0          -5.7365          -5.0975           9.1755  # AU
      49      49     8         0          -7.7765          -3.0595         -11.2155  # AU
      50      50     8         0          -7.7765          -1.0195          -9.1755  # AU
      51      51     8         0          -5.7365          -3.0595          -9.1755  # AU
      52      52     8         0          -5.7365          -1.0195         -11.2155  # AU
      53      53     8         0          -7.7765          -3.0595          -7.1375  # AU
      54      54     8         0          -7.7765          -1.0195          -5.0975  # AU
      55      55     8         0          -5.7365          -3.0595          -5.0975  # AU
      56      56     8         0          -5.7365          -1.0195          -7.1375  # AU
      57      57     8         0          -7.7765          -3.0595          -3.0595  # AU
      58      58     8         0          -7.7765          -1.0195          -1.0195  # AU
      59      59     8         0          -5.7365          -3.0595          -1.0195  # AU
      60      60     8         0          -5.7365          -1.0195          -3.0595  # AU
      61      61     8         0          -7.7765          -3.0595           1.0195  # AU
      62      62     8         0          -7.7765          -1.0195           3.0595  # AU
      63      63     8         0          -5.7365          -3.0595           3.0595  # AU
      64      64     8         0          -5.7365          -1.0195           1.0195  # AU
      65      65     8         0          -7.7765          -3.0595           5.0975  # AU
      66      66     8         0          -7.7765          -1.0195           7.1375  # AU
      67      67     8         0          -5.7365          -3.0595           7.1375  # AU
      68      68     8         0          -5.7365          -1.0195           5.0975  # AU
      69      69     8         0          -7.7765          -3.0595           9.1755  # AU
      70      70     8         0          -7.7765          -1.0195          11.2155  # AU
      71      71     8         0          -5.7365          -3.0595          11.2155  # AU
      72      72     8         0          -5.7365          -1.0195           9.1755  # AU
      73      73     8         0          -7.7765           1.0195         -11.2155  # AU
      74      74     8         0          -7.7765           3.0595          -9.1755  # AU
      75      75     8         0          -5.7365           1.0195          -9.1755  # AU
      76      76     8         0          -5.7365           3.0595         -11.2155  # AU
      77      77     8         0          -7.7765           1.0195          -7.1375  # AU
      78      78     8         0          -7.7765           3.0595          -5.0975  # AU
      79      79     8         0          -5.7365           1.0195          -5.0975  # AU
      80      80     8         0          -5.7365           3.0595          -7.1375  # AU
      81      81     8         0          -7.7765           1.0195          -3.0595  # AU
      82      82     8         0          -7.7765           3.0595          -1.0195  # AU
      83      83     8         0          -5.7365           1.0195          -1.0195  # AU
      84      84     8         0          -5.7365           3.0595          -3.0595  # AU
      85      85     8         0          -7.7765           1.0195           1.0195  # AU
      86      86     8         0          -7.7765           3.0595           3.0595  # AU
      87      87     8         0          -5.7365           1.0195           3.0595  # AU
      88      88     8         0          -5.7365           3.0595           1.0195  # AU
      89      89     8         0          -7.7765           1.0195           5.0975  # AU
      90      90     8         0          -7.7765           3.0595           7.1375  # AU
      91      91     8         0          -5.7365           1.0195           7.1375  # AU
      92      92     8         0          -5.7365           3.0595           5.0975  # AU
      93      93     8         0          -7.7765           1.0195           9.1755  # AU
      94      94     8         0          -7.7765           3.0595          11.2155  # AU
      95      95     8         0          -5.7365           1.0195          11.2155  # AU
      96      96     8         0          -5.7365           3.0595           9.1755  # AU
      97      97     8         0          -7.7765           5.0975         -11.2155  # AU
      98      98     8         0          -7.7765           7.1375          -9.1755  # AU
      99      99     8         0          -5.7365           5.0975          -9.1755  # AU
     100     100     8         0          -5.7365           7.1375         -11.2155  # AU
     101     101     8         0          -7.7765           5.0975          -7.1375  # AU
     102     102     8         0          -7.7765           7.1375          -5.0975  # AU
     103     103     8         0          -5.7365           5.0975          -5.0975  # AU
     104     104     8         0          -5.7365           7.1375          -7.1375  # AU
     105     105     8         0          -7.7765           5.0975          -3.0595  # AU
     106     106     8         0          -7.7765           7.1375          -1.0195  # AU
     107     107     8         0          -5.7365           5.0975          -1.0195  # AU
     108     108     8         0          -5.7365           7.1375          -3.0595  # AU
     109     109     8         0          -7.7765           5.0975           1.0195  # AU
     110     110     8         0          -7.7765           7.1375           3.0595  # AU
     111     111     8         0          -5.7365           5.0975           3.0595  # AU
     112     112     8         0          -5.7365           7.1375           1.0195  # AU
     113     113     8         0          -7.7765           5.0975           5.0975  # AU
     114     114     8         0          -7.7765           7.1375           7.1375  # AU
     115     115     8         0          -5.7365           5.0975           7.1375  # AU
     116     116     8         0          -5.7365           7.1375           5.0975  # AU
     117     117     8         0          -7.7765           5.0975           9.1755  # AU
     118     118     8         0          -7.7765           7.1375          11.2155  # AU
     119     119     8         0          -5.7365           5.0975          11.2155  # AU
     120     120     8         0          -5.7365           7.1375           9.1755  # AU
     121     121     8         0          -7.7765           9.1755         -11.2155  # AU
     122     122     8         0          -7.7765          11.2155          -9.1755  # AU
     123     123     8         0          -5.7365           9.1755          -9.1755  # AU
     124     124     8         0          -5.7365          11.2155         -11.2155  # AU
     125     125     8         0          -7.7765           9.1755          -7.1375  # AU
     126     126     8         0          -7.7765          11.2155          -5.0975  # AU
     127     127     8         0          -5.7365           9.1755          -5.0975  # AU
     128     128     8         0          -5.7365          11.2155          -7.1375  # AU
     129     129     8         0          -7.7765           9.1755          -3.0595  # AU
     130     130     8         0          -7.7765          11.2155          -1.0195  # AU
     131     131     8         0          -5.7365           9.1755          -1.0195  # AU
     132     132     8         0          -5.7365          11.2155          -3.0595  # AU
     133     133     8         0          -7.7765           9.1755           1.0195  # AU
     134     134     8         0          -7.7765          11.2155           3.0595  # AU
     135     135     8         0          -5.7365           9.1755           3.0595  # AU
     136     136     8         0          -5.7365          11.2155           1.0195  # AU
     137     137     8         0          -7.7765           9.1755           5.0975  # AU
     138     138     8         0          -7.7765          11.2155           7.1375  # AU
     139     139     8         0          -5.7365           9.1755           7.1375  # AU
     140     140     8         0          -5.7365          11.2155           5.0975  # AU
     141     141     8         0          -7.7765           9.1755           9.1755  # AU
     142     142     8         0          -7.7765          11.2155          11.2155  # AU
     143     143     8         0          -5.7365           9.1755          11.2155  # AU
     144     144     8         0          -5.7365          11.2155           9.1755  # AU
     145     145     8         0          -3.6985         -11.2155         -11.2155  # AU
     146     146     8         0          -3.6985          -9.1755          -9.1755  # AU
     147     147     8         0          -1.6585         -11.2155          -9.1755  # AU
     148     148     8         0          -1.6585          -9.1755         -11.2155  # AU
     149     149     8         0          -3.6985         -11.2155          -7.1375  # AU
     150     150     8         0          -3.6985          -9.1755          -5.0975  # AU
     151     151     8         0          -1.6585         -11.2155          -5.0975  # AU
     152     152     8         0          -1.6585          -9.1755          -7.1375  # AU
     153     153     8         0          -3.6985         -11.2155          -3.0595  # AU
     154     154     8         0          -3.6985          -9.1755          -1.0195  # AU
     155     155     8         0          -1.6585         -11.2155          -1.0195  # AU
     156     156     8         0          -1.6585          -9.1755          -3.0595  # AU
     157     157     8         0          -3.6985         -11.2155           1.0195  # AU
     158     158     8         0          -3.6985          -9.1755           3.0595  # AU
     159     159     8         0          -1.6585         -11.2155           3.0595  # AU
     160     160     8         0          -1.6585          -9.1755           1.0195  # AU
     161     161     8         0          -3.6985         -11.2155           5.0975  # AU
     162     162     8         0          -3.6985          -9.1755           7.1375  # AU
     163     163     8         0          -1.6585         -11.2155           7.1375  # AU
     164     164     8         0          -1.6585          -9.1755           5.0975  # AU
     165     165     8         0          -3.6985         -11.2155           9.1755  # AU
     166     166     8         0          -3.6985          -9.1755          11.2155  # AU
     167     167     8         0          -1.6585         -11.2155          11.2155  # AU
     168     168     8         0          -1.6585          -9.1755           9.1755  # AU
     169     169     8         0          -3.6985          -7.1375         -11.2155  # AU
     170     170     8         0          -3.6985          -5.0975          -9.1755  # AU
     171     171     8         0          -1.6585          -7.1375          -9.1755  # AU
     172     172     8         0          -1.6585          -5.0975         -11.2155  # AU
     173     173     8         0          -3.6985          -7.1375          -7.1375  # AU
     174     174     8         0          -3.6985          -5.0975          -5.0975  # AU
     175     175     8         0          -1.6585          -7.1375          -5.0975  # AU
     176     176     8         0          -1.6585          -5.0975          -7.1375  # AU
     177     177     8         0          -3.6985          -7.1375          -3.0595  # AU
     178     178     8         0          -3.6985          -5.0975          -1.0195  # AU
     179     179     8         0          -1.6585          -7.1375          -1.0195  # AU
     180     180     8         0          -1.6585          -5.0975          -3.0595  # AU
     181     181     8         0          -3.6985          -7.1375           1.0195  # AU
     182     182     8         0          -3.6985          -5.0975           3.0595  # AU
     183     183     8         0          -1.6585          -7.1375           3.0595  # AU
     184     184     8         0          -1.6585          -5.0975           1.0195  # AU
     185     185     8         0          -3.6985          -7.1375           5.0975  # AU
     186     186     8         0          -3.6985          -5.0975           7.1375  # AU
     187     187     8         0          -1.6585          -7.1375           7.1375  # AU
     188     188     8         0          -1.6585          -5.0975           5.0975  # AU
     189     189     8         0          -3.6985          -7.1375           9.1755  # AU
     190     190     8         0          -3.6985          -5.0975          11.2155  # AU
     191     191     8         0          -1.6585          -7.1375          11.2155  # AU
     192     192     8         0          -1.6585          -5.0975           9.1755  # AU
     193     193     8         0          -3.6985          -3.0595         -11.2155  # AU
     194     194     8         0          -3.6985          -1.0195          -9.1755  # AU
     195     195     8         0          -1.6585          -3.0595          -9.1755  # AU
     196     196     8         0          -1.6585          -1.0195         -11.2155  # AU
     197     197     8         0          -3.6985          -3.0595          -7.1375  # AU
     198     198     8         0          -3.6985          -1.0195          -5.0975  # AU
     199     199     8         0          -1.6585          -3.0595          -5.0975  # AU
     200     200     8         0          -1.6585          -1.0195          -7.1375  # AU
     201     201     8         0          -3.6985          -3.0595          -3.0595  # AU
     202     202     8         0          -3.6985          -1.0195          -1.0195  # AU
     203     203     8         0          -1.6585          -3.0595          -1.0195  # AU
     204     204     8         0          -1.6585          -1.0195          -3.0595  # AU
     205     205     8         0          -3.6985          -3.0595           1.0195  # AU
     206     206     8         0          -3.6985          -1.0195           3.0595  # AU
     207     207     8         0          -1.6585          -3.0595           3.0595  # AU
     208     208     8         0          -1.6585          -1.0195           1.0195  # AU
     209     209     8         0          -3.6985          -3.0595           5.0975  # AU
     210     210     8         0          -3.6985          -1.0195           7.1375  # AU
     211     211     8         0          -1.6585          -3.0595           7.1375  # AU
     212     212     8         0          -1.6585          -1.0195           5.0975  # AU
     213     213     8         0          -3.6985          -3.0595           9.1755  # AU
     214     214     8         0          -3.6985          -1.0195          11.2155  # AU
     215     215     8         0          -1.6585          -3.0595          11.2155  # AU
     216     216     8         0          -1.6585          -1.0195           9.1755  # AU
     217     217     8         0          -3.6985           1.0195         -11.2155  # AU
     218     218     8         0          -3.6985           3.0595          -9.1755  # AU
     219     219     8         0          -1.6585           1.0195          -9.1755  # AU
     220     220     8         0          -1.6585           3.0595         -11.2155  # AU
     221     221     8         0          -3.6985           1.0195          -7.1375  # AU
     222     222     8         0          -3.6985           3.0595          -5.0975  # AU
     223     223     8         0          -1.6585           1.0195          -5.0975  # AU
     224     224     8         0          -1.6585           3.0595          -7.1375  # AU
     225     225     8         0          -3.6985           1.0195          -3.0595  # AU
     226     226     8         0          -3.6985           3.0595          -1.0195  # AU
     227     227     8         0          -1.6585           1.0195          -1.0195  # AU
     228     228     8         0          -1.6585           3.0595          -3.0595  # AU
     229     229     8         0          -3.6985           1.0195           1.0195  # AU
     230     230     8         0          -3.6985           3.0595           3.0595  # AU
     231     231     8         0          -1.6585           1.0195           3.0595  # AU
     232     232     8         0          -1.6585           3.0595           1.0195  # AU
     233     233     8         0          -3.6985           1.0195           5.0975  # AU
     234     234     8         0          -3.6985           3.0595           7.1375  # AU
     235     235     8         0          -1.6585           1.0195           7.1375  # AU
     236     236     8         0          -1.6585           3.0595           5.0975  # AU
     237     237     8         0          -3.6985           1.0195           9.1755  # AU
     238     238     8         0          -3.6985           3.0595          11.2155  # AU
     239     239     8         0          -1.6585           1.0195          11.2155  # AU
     240     240     8         0          -1.6585           3.0595           9.1755  # AU
     241     241     8         0          -3.6985           5.0975         -11.2155  # AU
     242     242     8         0          -3.6985           7.1375          -9.1755  # AU
     243     243     8         0          -1.6585           5.0975          -9.1755  # AU
     244     244     8         0          -1.6585           7.1375         -11.2155  # AU
     245     245     8         0          -3.6985           5.0975          -7.1375  # AU
     246     246     8         0          -3.6985           7.1375          -5.0975  # AU
     247     247     8         0          -1.6585           5.0975          -5.0975  # AU
     248     248     8         0          -1.6585           7.1375          -7.1375  # AU
     249     249     8         0          -3.6985           5.0975          -3.0595  # AU
     250     250     8         0          -3.6985           7.1375          -1.0195  # AU
     251     251     8         0          -1.6585           5.0975          -1.0195  # AU
     252     252     8         0          -1.6585           7.1375          -3.0595  # AU
     253     253     8         0          -3.6985           5.0975           1.0195  # AU
     254     254     8         0          -3.6985           7.1375           3.0595  # AU
     255     255     8         0          -1.6585           5.0975           3.0595  # AU
     256     256     8         0          -1.6585           7.1375           1.0195  # AU
     257     257     8         0          -3.6985           5.0975           5.0975  # AU
     258     258     8         0          -3.6985           7.1375           7.1375  # AU
     259     259     8         0          -1.6585           5.0975           7.1375  # AU
     260     260     8         0          -1.6585           7.1375           5.0975  # AU
     261     261     8         0          -3.6985           5.0975           9.1755  # AU
     262     262     8         0          -3.6985           7.1375          11.2155  # AU
     263     263     8         0          -1.6585           5.0975          11.2155  # AU
     264     264     8         0          -1.6585           7.1375           9.1755  # AU
     265     265     8         0          -3.6985           9.1755         -11.2155  # AU
     266     266     8         0          -3.6985          11.2155          -9.1755  # AU
     267     267     8         0          -1.6585           9.1755          -9.1755  # AU
     268     268     8         0          -1.6585          11.2155         -11.2155  # AU
     269     269     8         0          -3.6985           9.1755          -7.1375  # AU
     270     270     8         0          -3.6985          11.2155          -5.0975  # AU
     271     271     8         0          -1.6585           9.1755          -5.0975  # AU
     272     272     8         0          -1.6585          11.2155          -7.1375  # AU
     273     273     8         0          -3.6985           9.1755          -3.0595  # AU
     274     274     8         0          -3.6985          11.2155          -1.0195  # AU
     275     275     8         0          -1.6585           9.1755          -1.0195  # AU
     276     276     8         0          -1.6585          11.2155          -3.0595  # AU
     277     277     8         0          -3.6985           9.1755           1.0195  # AU
     278     278     8         0          -3.6985          11.2155           3.0595  # AU
     279     279     8         0          -1.6585           9.1755           3.0595  # AU
     280     280     8         0          -1.6585          11.2155           1.0195  # AU
     281     281     8         0          -3.6985           9.1755           5.0975  # AU
     282     282     8         0          -3.6985          11.2155           7.1375  # AU
     283     283     8         0          -1.6585           9.1755           7.1375  # AU
     284     284     8         0          -1.6585          11.2155           5.0975  # AU
     285     285     8         0          -3.6985           9.1755           9.1755  # AU
     286     286     8         0          -3.6985          11.2155          11.2155  # AU
     287     287     8         0          -1.6585           9.1755          11.2155  # AU
     288     288     8         0          -1.6585          11.2155           9.1755  # AU
     289     289     7      1.33           6.9745           5.5795          -3.3165  # SL
     290     289     5     -0.28           6.3215           4.3825          -2.4125  # OSL
     291     289     6     -0.65           7.7155           4.8345          -4.3005  # O2L
     292     289     6     -0.65           7.7765           6.3385          -2.3755  # O2L
     293     289     6     -0.65           5.8285           6.3085          -3.8195  # O2L
     294     289     3     -0.28           5.4945           4.7745          -1.3435  # CTL2
     295     289     1      0.09           4.7075           5.2585          -1.7255  # HAL2
     296     289     1      0.09           6.0165           5.3965          -0.7635  # HAL2
     297     289     3     -0.18           5.0735           3.5245          -0.5825  # CTL2
     298     289     1      0.09           4.6135           2.9055          -1.2245  # HAL2
     299     289     1      0.09           4.4405           3.7845           0.1365  # HAL2
     300     289     3     -0.18           6.2485           2.7805           0.0405  # CTL2
     301     289     1      0.09           6.7435           3.4145           0.6375  # HAL2
     302     289     1      0.09           6.8585           2.4685          -0.6905  # HAL2
     303     289     3     -0.18           5.8525           1.5535           0.8845  # CTL2
     304     289     1      0.09           5.1805           1.8495           1.5685  # HAL2
     305     289     1      0.09           6.6735           1.2115           1.3485  # HAL2
     306     289     3     -0.18           5.2415           0.4075           0.0815  # CTL2
     307     289     1      0.09           5.8455           0.2185          -0.6925  # HAL2
     308     289     1      0.09           4.3495           0.6975          -0.2595  # HAL2
     309     289     3     -0.18           5.0555          -0.8915           0.8685  # CTL2
     310     289     1      0.09           5.9295          -1.1595           1.2645  # HAL2
     311     289     1      0.09           4.7515          -1.6055           0.2305  # HAL2
     312     289     3     -0.18           4.0285          -0.8155           2.0065  # CTL2
     313     289     1      0.09           3.1555          -0.4935           1.6175  # HAL2
     314     289     1      0.09           4.3515          -0.1555           2.6845  # HAL2
     315     289     3     -0.18           3.7955          -2.1585           2.6985  # CTL2
     316     289     1      0.09           4.6655          -2.4705           3.0665  # HAL2
     317     289     1      0.09           3.4595          -2.8145           2.0195  # HAL2
     318     289     3     -0.18           2.7775          -2.0805           3.8405  # CTL2
     319     289     1      0.09           1.9045          -1.7545           3.4695  # HAL2
     320     289     1      0.09           3.1115          -1.4305           4.5265  # HAL2
     321     289     3     -0.18           2.5415          -3.4335           4.5225  # CTL2
     322     289     1      0.09           3.4265          -3.7755           4.8265  # HAL2
     323     289     1      0.09           2.1505          -4.0495           3.8495  # HAL2
     324     289     3     -0.18           1.6015          -3.3815           5.7335  # CTL2
     325     289     1      0.09           1.9525          -2.7065           6.3785  # HAL2
     326     289     1      0.09           1.6065          -4.2815           6.1655  # HAL2
     327     289     4     -0.27           0.1615          -3.0235           5.3995  # CTL3
     328     289     2      0.09          -0.4425          -2.7845           4.6325  # HAL3
     329     289     2      0.09          -0.1815          -3.8475           5.8495  # HAL3
     330     289     2      0.09           0.1675          -2.2665           6.0555  # HAL3
     331     579    10    -0.834   -11.0955298746   -11.0955298746   -11.0955298746  # OT
     332     579     9     0.417   -10.3385795473    -10.509647598   -11.0955298746  # HT
     333     579     9     0.417   -11.8524802019    -10.509647598   -11.0955298746  # HT
     334     580    10    -0.834   -11.0955298746   -8.62985656913   -8.62985656913  # OT
     335     580     9     0.417   -10.3385795473   -8.04397429251   -8.62985656913  # HT
     336     580     9     0.417   -11.8524802019   -8.04397429251   -8.62985656913  # HT
     337     581    10    -0.834   -11.0955298746   -11.0955298746   -6.16418326366  # OT
     338     581     9     0.417   -10.3385795473    -10.509647598   -6.16418326366  # HT
     339     581     9     0.417   -11.8524802019    -10.509647598   -6.16418326366  # HT
     340     582    10    -0.834   -11.0955298746   -8.62985656913    -3.6985099582  # OT
     341     582     9     0.417   -10.3385795473   -8.04397429251    -3.6985099582  # HT
     342     582     9     0.417   -11.8524802019   -8.04397429251    -3.6985099582  # HT
     343     583    10    -0.834   -11.0955298746   -11.0955298746   -1.23283665273  # OT
     344     583     9     0.417   -10.3385795473    -10.509647598   -1.23283665273  # HT
     345     583     9     0.417   -11.8524802019    -10.509647598   -1.23283665273  # HT
     346     584    10    -0.834   -11.0955298746   -8.62985656913    1.23283665273  # OT
     347     584     9     0.417   -10.3385795473   -8.04397429251    1.23283665273  # HT
     348     584     9     0.417   -11.8524802019   -8.04397429251    1.23283665273  # HT
     349     585    10    -0.834   -11.0955298746   -11.0955298746     3.6985099582  # OT
     350     585     9     0.417   -10.3385795473    -10.509647598     3.6985099582  # HT
     351     585     9     0.417   -11.8524802019    -10.509647598     3.6985099582  # HT
     352     586    10    -0.834   -11.0955298746   -8.62985656913    6.16418326366  # OT
     353     586     9     0.417   -10.3385795473   -8.04397429251    6.16418326366  # HT
     354     586     9     0.417   -11.8524802019   -8.04397429251    6.16418326366  # HT
     355     587    10    -0.834   -11.0955298746   -11.0955298746    8.62985656913  # OT
     356     587     9     0.417   -10.3385795473    -10.509647598    8.62985656913  # HT
     357     587     9     0.417   -11.8524802019    -10.509647598    8.62985656913  # HT
     358     588    10    -0.834   -11.0955298746   -8.62985656913    11.0955298746  # OT
     359     588     9     0.417   -10.3385795473   -8.04397429251    11.0955298746  # HT
     360     588     9     0.417   -11.8524802019   -8.04397429251    11.0955298746  # HT
     361     589    10    -0.834   -11.0955298746   -6.16418326366   -11.0955298746  # OT
     362     589     9     0.417   -10.3385795473   -5.57830098704   -11.0955298746  # HT
     363     589     9     0.417   -11.8524802019   -5.57830098704   -11.0955298746  # HT
     364     590    10    -0.834   -11.0955298746    -3.6985099582   -8.62985656913  # OT
     365     590     9     0.417   -10.3385795473   -3.11262768158   -8.62985656913  # HT
     366     590     9     0.417   -11.8524802019   -3.11262768158   -8.62985656913  # HT
     367     591    10    -0.834   -11.0955298746   -6.16418326366   -6.16418326366  # OT
     368     591     9     0.417   -10.3385795473   -5.57830098704   -6.16418326366  # HT
     369     591     9     0.417   -11.8524802019   -5.57830098704   -6.16418326366  # HT
     370     592    10    -0.834   -11.0955298746    -3.6985099582    -3.6985099582  # OT
     371     592     9     0.417   -10.3385795473   -3.11262768158    -3.6985099582  # HT
     372     592     9     0.417   -11.8524802019   -3.11262768158    -3.6985099582  # HT
     373     593    10    -0.834   -11.0955298746   -6.16418326366   -1.23283665273  # OT
     374     593     9     0.417   -10.3385795473   -5.57830098704   -1.23283665273  # HT
     375     593     9     0.417   -11.8524802019   -5.57830098704   -1.23283665273  # HT
     376     594    10    -0.834   -11.0955298746    -3.6985099582    1.23283665273  # OT
     377     594     9     0.417   -10.3385795473   -3.11262768158    1.23283665273  # HT
     378     594     9     0.417   -11.8524802019   -3.11262768158    1.23283665273  # HT
     379     595    10    -0.834   -11.0955298746   -6.16418326366     3.6985099582  # OT
     380     595     9     0.417   -10.3385795473   -5.57830098704     3.6985099582  # HT
     381     595     9     0.417   -11.8524802019   -5.57830098704     3.6985099582  # HT
     382     596    10    -0.834   -11.0955298746    -3.6985099582    6.16418326366  # OT
     383     596     9     0.417   -10.3385795473   -3.11262768158    6.16418326366  # HT
     384     596     9     0.417   -11.8524802019   -3.11262768158    6.16418326366  # HT
     385     597    10    -0.834   -11.0955298746   -6.16418326366    8.62985656913  # OT
     386     597     9     0.417   -10.3385795473   -5.57830098704    8.62985656913  # HT
     387     597     9     0.417   -11.8524802019   -5.57830098704    8.62985656913  # HT
     388     598    10    -0.834   -11.0955298746    -3.6985099582    11.0955298746  # OT
     389     598     9     0.417   -10.3385795473   -3.11262768158    11.0955298746  # HT
     390     598     9     0.417   -11.8524802019   -3.11262768158    11.0955298746  # HT
     391     599    10    -0.834   -11.0955298746   -1.23283665273   -11.0955298746  # OT
     392     599     9     0.417   -10.3385795473  -0.646954376114   -11.0955298746  # HT
     393     599     9     0.417   -11.8524802019  -0.646954376114   -11.0955298746  # HT
     394     600    10    -0.834   -11.0955298746    1.23283665273   -8.62985656913  # OT
     395     600     9     0.417   -10.3385795473    1.81871892935   -8.62985656913  # HT
     396     600     9     0.417   -11.8524802019    1.81871892935   -8.62985656913  # HT
     397     601    10    -0.834   -11.0955298746   -1.23283665273   -6.16418326366  # OT
     398     601     9     0.417   -10.3385795473  -0.646954376114   -6.16418326366  # HT
     399     601     9     0.417   -11.8524802019  -0.646954376114   -6.16418326366  # HT
     400     602    10    -0.834   -11.0955298746    1.23283665273    -3.6985099582  # OT
     401     602     9     0.417   -10.3385795473    1.81871892935    -3.6985099582  # HT
     402     602     9     0.417   -11.8524802019    1.81871892935    -3.6985099582  # HT
     403     603    10    -0.834   -11.0955298746   -1.23283665273   -1.23283665273  # OT
     404     603     9     0.417   -10.3385795473  -0.646954376114   -1.23283665273  # HT
     405     603     9     0.417   -11.8524802019  -0.646954376114   -1.23283665273  # HT
     406     604    10    -0.834   -11.0955298746    1.23283665273    1.23283665273  # OT
     407     604     9     0.417   -10.3385795473    1.81871892935    1.23283665273  # HT
     408     604     9     0.417   -11.8524802019    1.81871892935    1.23283665273  # HT
     409     605    10    -0.834   -11.0955298746   -1.23283665273     3.6985099582  # OT
     410     605     9     0.417   -10.3385795473  -0.646954376114     3.6985099582  # HT
     411     605     9     0.417   -11.8524802019  -0.646954376114     3.6985099582  # HT
     412     606    10    -0.834   -11.0955298746    1.23283665273    6.16418326366  # OT
     413     606     9     0.417   -10.3385795473    1.81871892935    6.16418326366  # HT
