     212     166     9     0.417     5.4072329364   -5.57830098704     3.6985099582  # HT
     213     167    10    -0.834    8.62985656913    -3.6985099582     3.6985099582  # OT
     214     167     9     0.417    9.38680689639   -3.11262768158     3.6985099582  # HT
     215     167     9     0.417    7.87290624186   -3.11262768158     3.6985099582  # HT
     216     168    10    -0.834    8.62985656913   -6.16418326366    6.16418326366  # OT
     217     168     9     0.417    9.38680689639   -5.57830098704    6.16418326366  # HT
     218     168     9     0.417    7.87290624186   -5.57830098704    6.16418326366  # HT
     219     169    10    -0.834    6.16418326366    -3.6985099582    6.16418326366  # OT
     220     169     9     0.417    6.92113359093   -3.11262768158    6.16418326366  # HT
     221     169     9     0.417     5.4072329364   -3.11262768158    6.16418326366  # HT
     222     170    10    -0.834    8.62985656913    1.23283665273   -6.16418326366  # OT
     223     170     9     0.417    9.38680689639    1.81871892935   -6.16418326366  # HT
     224     170     9     0.417    7.87290624186    1.81871892935   -6.16418326366  # HT
     225     171    10    -0.834    8.62985656913   -1.23283665273    -3.6985099582  # OT
     226     171     9     0.417    9.38680689639  -0.646954376114    -3.6985099582  # HT
     227     171     9     0.417    7.87290624186  -0.646954376114    -3.6985099582  # HT
     228     172    10    -0.834    8.62985656913    1.23283665273   -1.23283665273  # OT
     229     172     9     0.417    9.38680689639    1.81871892935   -1.23283665273  # HT
     230     172     9     0.417    7.87290624186    1.81871892935   -1.23283665273  # HT
     231     173    10    -0.834    8.62985656913   -1.23283665273    1.23283665273  # OT
     232     173     9     0.417    9.38680689639  -0.646954376114    1.23283665273  # HT
     233     173     9     0.417    7.87290624186  -0.646954376114    1.23283665273  # HT
     234     174    10    -0.834    6.16418326366   -1.23283665273     3.6985099582  # OT
     235     174     9     0.417    6.92113359093  -0.646954376114     3.6985099582  # HT
     236     174     9     0.417     5.4072329364  -0.646954376114     3.6985099582  # HT
     237     175    10    -0.834    8.62985656913    1.23283665273     3.6985099582  # OT
     238     175     9     0.417    9.38680689639    1.81871892935     3.6985099582  # HT
     239     175     9     0.417    7.87290624186    1.81871892935     3.6985099582  # HT
     240     176    10    -0.834    8.62985656913   -1.23283665273    6.16418326366  # OT
     241     176     9     0.417    9.38680689639  -0.646954376114    6.16418326366  # HT
     242     176     9     0.417    7.87290624186  -0.646954376114    6.16418326366  # HT
     243     177    10    -0.834    6.16418326366    1.23283665273    6.16418326366  # OT
     244     177     9     0.417    6.92113359093    1.81871892935    6.16418326366  # HT
     245     177     9     0.417     5.4072329364    1.81871892935    6.16418326366  # HT
     246     178    10    -0.834    6.16418326366     3.6985099582   -6.16418326366  # OT
     247     178     9     0.417    6.92113359093    4.28439223482   -6.16418326366  # HT
     248     178     9     0.417     5.4072329364    4.28439223482   -6.16418326366  # HT
     249     179    10    -0.834    8.62985656913    6.16418326366   -6.16418326366  # OT
     250     179     9     0.417    9.38680689639    6.75006554028   -6.16418326366  # HT
     251     179     9     0.417    7.87290624186    6.75006554028   -6.16418326366  # HT
     252     180    10    -0.834    8.62985656913     3.6985099582    -3.6985099582  # OT
     253     180     9     0.417    9.38680689639    4.28439223482    -3.6985099582  # HT
     254     180     9     0.417    7.87290624186    4.28439223482    -3.6985099582  # HT
     255     181    10    -0.834    6.16418326366    6.16418326366    -3.6985099582  # OT
     256     181     9     0.417    6.92113359093    6.75006554028    -3.6985099582  # HT
     257     181     9     0.417     5.4072329364    6.75006554028    -3.6985099582  # HT
     258     182    10    -0.834    6.16418326366     3.6985099582   -1.23283665273  # OT
     259     182     9     0.417    6.92113359093    4.28439223482   -1.23283665273  # HT
     260     182     9     0.417     5.4072329364    4.28439223482   -1.23283665273  # HT
     261     183    10    -0.834    8.62985656913    6.16418326366   -1.23283665273  # OT
     262     183     9     0.417    9.38680689639    6.75006554028   -1.23283665273  # HT
     263     183     9     0.417    7.87290624186    6.75006554028   -1.23283665273  # HT
     264     184    10    -0.834    8.62985656913     3.6985099582    1.23283665273  # OT
     265     184     9     0.417    9.38680689639    4.28439223482    1.23283665273  # HT
     266     184     9     0.417    7.87290624186    4.28439223482    1.23283665273  # HT
     267     185    10    -0.834    6.16418326366    6.16418326366    1.23283665273  # OT
     268     185     9     0.417    6.92113359093    6.75006554028    1.23283665273  # HT
     269     185     9     0.417     5.4072329364    6.75006554028    1.23283665273  # HT
     270     186    10    -0.834    6.16418326366     3.6985099582     3.6985099582  # OT
     271     186     9     0.417    6.92113359093    4.28439223482     3.6985099582  # HT
     272     186     9     0.417     5.4072329364    4.28439223482     3.6985099582  # HT
     273     187    10    -0.834    8.62985656913    6.16418326366     3.6985099582  # OT
     274     187     9     0.417    9.38680689639    6.75006554028     3.6985099582  # HT
     275     187     9     0.417    7.87290624186    6.75006554028     3.6985099582  # HT
     276     188    10    -0.834    8.62985656913     3.6985099582    6.16418326366  # OT
     277     188     9     0.417    9.38680689639    4.28439223482    6.16418326366  # HT
     278     188     9     0.417    7.87290624186    4.28439223482    6.16418326366  # HT
     279     189    10    -0.834    6.16418326366    6.16418326366    6.16418326366  # OT
     280     189     9     0.417    6.92113359093    6.75006554028    6.16418326366  # HT
     281     189     9     0.417     5.4072329364    6.75006554028    6.16418326366  # HT

Bond Coeffs # harmonic

       1            222.5             1.53  # CTL2 CTL2
       2            222.5            1.528  # CTL2 CTL3
       3              309            1.111  # CTL2 HAL2
       4              340             1.43  # CTL2 OSL 
       5              322            1.111  # CTL3 HAL3
       6              450           0.9572  # HT   OT  
       7              540            1.448  # O2L  SL  
       8              250            1.575  # OSL  SL  

Bonds

       1       8      65      66  # OSL  SL  
       2       7      65      67  # O2L  SL  
       3       7      65      68  # O2L  SL  
       4       7      65      69  # O2L  SL  
       5       4      66      70  # CTL2 OSL 
       6       3      70      71  # CTL2 HAL2
       7       3      70      72  # CTL2 HAL2
       8       1      70      73  # CTL2 CTL2
       9       3      73      74  # CTL2 HAL2
      10       3      73      75  # CTL2 HAL2
      11       1      73      76  # CTL2 CTL2
      12       3      76      77  # CTL2 HAL2
      13       3      76      78  # CTL2 HAL2
      14       1      76      79  # CTL2 CTL2
      15       3      79      80  # CTL2 HAL2
      16       3      79      81  # CTL2 HAL2
      17       1      79      82  # CTL2 CTL2
      18       3      82      83  # CTL2 HAL2
      19       3      82      84  # CTL2 HAL2
      20       1      82      85  # CTL2 CTL2
      21       3      85      86  # CTL2 HAL2
      22       3      85      87  # CTL2 HAL2
      23       1      85      88  # CTL2 CTL2
      24       3      88      89  # CTL2 HAL2
      25       3      88      90  # CTL2 HAL2
      26       1      88      91  # CTL2 CTL2
      27       3      91      92  # CTL2 HAL2
      28       3      91      93  # CTL2 HAL2
      29       1      91      94  # CTL2 CTL2
      30       3      94      95  # CTL2 HAL2
      31       3      94      96  # CTL2 HAL2
      32       1      94      97  # CTL2 CTL2
      33       3      97      98  # CTL2 HAL2
      34       3      97      99  # CTL2 HAL2
      35       1      97     100  # CTL2 CTL2
      36       3     100     101  # CTL2 HAL2
      37       3     100     102  # CTL2 HAL2
      38       2     100     103  # CTL2 CTL3
      39       5     103     104  # CTL3 HAL3
      40       5     103     105  # CTL3 HAL3
      41       5     103     106  # CTL3 HAL3
      42       6     107     108  # HT   OT  
      43       6     107     109  # HT   OT  
      44       6     110     111  # HT   OT  
      45       6     110     112  # HT   OT  
      46       6     113     114  # HT   OT  
      47       6     113     115  # HT   OT  
      48       6     116     117  # HT   OT  
      49       6     116     118  # HT   OT  
      50       6     119     120  # HT   OT  
      51       6     119     121  # HT   OT  
      52       6     122     123  # HT   OT  
      53       6     122     124  # HT   OT  
      54       6     125     126  # HT   OT  
      55       6     125     127  # HT   OT  
      56       6     128     129  # HT   OT  
      57       6     128     130  # HT   OT  
      58       6     131     132  # HT   OT  
      59       6     131     133  # HT   OT  
      60       6     134     135  # HT   OT  
      61       6     134     136  # HT   OT  
      62       6     137     138  # HT   OT  
      63       6     137     139  # HT   OT  
      64       6     140     141  # HT   OT  
      65       6     140     142  # HT   OT  
      66       6     143     144  # HT   OT  
      67       6     143     145  # HT   OT  
      68       6     146     147  # HT   OT  
      69       6     146     148  # HT   OT  
      70       6     149     150  # HT   OT  
      71       6     149     151  # HT   OT  
      72       6     152     153  # HT   OT  
      73       6     152     154  # HT   OT  
      74       6     155     156  # HT   OT  
      75       6     155     157  # HT   OT  
      76       6     158     159  # HT   OT  
      77       6     158     160  # HT   OT  
      78       6     161     162  # HT   OT  
      79       6     161     163  # HT   OT  
      80       6     164     165  # HT   OT  
      81       6     164     166  # HT   OT  
      82       6     167     168  # HT   OT  
      83       6     167     169  # HT   OT  
      84       6     170     171  # HT   OT  
      85       6     170     172  # HT   OT  
      86       6     173     174  # HT   OT  
      87       6     173     175  # HT   OT  
      88       6     176     177  # HT   OT  
      89       6     176     178  # HT   OT  
      90       6     179     180  # HT   OT  
      91       6     179     181  # HT   OT  
      92       6     182     183  # HT   OT  
      93       6     182     184  # HT   OT  
      94       6     185     186  # HT   OT  
      95       6     185     187  # HT   OT  
      96       6     188     189  # HT   OT  
      97       6     188     190  # HT   OT  
      98       6     191     192  # HT   OT  
      99       6     191     193  # HT   OT  
     100       6     194     195  # HT   OT  
     101       6     194     196  # HT   OT  
     102       6     198     199  # HT   OT  
     103       6     198     200  # HT   OT  
     104       6     201     202  # HT   OT  
     105       6     201     203  # HT   OT  
     106       6     204     205  # HT   OT  
     107       6     204     206  # HT   OT  
     108       6     207     208  # HT   OT  
     109       6     207     209  # HT   OT  
     110       6     210     211  # HT   OT  
     111       6     210     212  # HT   OT  
     112       6     213     214  # HT   OT  
     113       6     213     215  # HT   OT  
     114       6     216     217  # HT   OT  
     115       6     216     218  # HT   OT  
     116       6     219     220  # HT   OT  
     117       6     219     221  # HT   OT  
     118       6     222     223  # HT   OT  
     119       6     222     224  # HT   OT  
     120       6     225     226  # HT   OT  
     121       6     225     227  # HT   OT  
     122       6     228     229  # HT   OT  
     123       6     228     230  # HT   OT  
     124       6     231     232  # HT   OT  
     125       6     231     233  # HT   OT  
     126       6     234     235  # HT   OT  
     127       6     234     236  # HT   OT  
     128       6     237     238  # HT   OT  
     129       6     237     239  # HT   OT  
     130       6     240     241  # HT   OT  
     131       6     240     242  # HT   OT  
     132       6     243     244  # HT   OT  
     133       6     243     245  # HT   OT  
     134       6     246     247  # HT   OT  
     135       6     246     248  # HT   OT  
     136       6     249     250  # HT   OT  
     137       6     249     251  # HT   OT  
     138       6     252     253  # HT   OT  
     139       6     252     254  # HT   OT  
     140       6     255     256  # HT   OT  
     141       6     255     257  # HT   OT  
     142       6     258     259  # HT   OT  
     143       6     258     260  # HT   OT  
     144       6     261     262  # HT   OT  
     145       6     261     263  # HT   OT  
     146       6     264     265  # HT   OT  
     147       6     264     266  # HT   OT  
     148       6     267     268  # HT   OT  
     149       6     267     269  # HT   OT  
     150       6     270     271  # HT   OT  
     151       6     270     272  # HT   OT  
     152       6     273     274  # HT   OT  
     153       6     273     275  # HT   OT  
     154       6     276     277  # HT   OT  
     155       6     276     278  # HT   OT  
     156       6     279     280  # HT   OT  
     157       6     279     281  # HT   OT  

Angle Coeffs # charmm

       1            58.35            113.6            11.16            2.561  # CTL2 CTL2 CTL2
       2               58              115                8            2.561  # CTL2 CTL2 CTL3
       3             26.5            110.1            22.53            2.179  # CTL2 CTL2 HAL2
       4             75.7            110.1                0                0  # CTL2 CTL2 OSL 
       5             34.6            110.1            22.53            2.179  # CTL2 CTL3 HAL3
       6               15              109               27              1.9  # CTL2 OSL  SL  
       7             34.6            110.1            22.53            2.179  # CTL3 CTL2 HAL2
       8             35.5              109              5.4            1.802  # HAL2 CTL2 HAL2
       9               60            109.5                0                0  # HAL2 CTL2 OSL 
      10             35.5            108.4              5.4            1.802  # HAL3 CTL3 HAL3
      11               55           104.52                0                0  # HT   OT   HT  
      12              130           109.47               35             2.45  # O2L  SL   O2L 
      13               85               98                0                0  # O2L  SL   OSL 

